ep_elecfromgrid_0,ep_electogrid_0,elec_unserve_0,heat_unserve_0,heat_dump_0,cool_unserve_0,turbine_y_0,turbine_y_1,turbine_y_2,turbine_y_3,turbine_xp_0,turbine_xp_1,turbine_xp_2,turbine_xp_3,boiler_y_0,boiler_y_1,boiler_y_2,boiler_y_3,boiler_y_4,boiler_x_0,boiler_x_1,boiler_x_2,boiler_x_3,boiler_x_4,chiller_x_0,chiller_x_1,chiller_x_2,chiller_x_3,chiller_x_4,chiller_x_5,chiller_x_6,chiller_x_7,chiller_x_8,chiller_yp_0,chiller_yp_1,chiller_yp_2,chiller_yp_3,chiller_yp_4,chiller_yp_5,chiller_yp_6,chiller_yp_7,chiller_yp_8,temp_0
9.890512672457422e-07,2.78828497267855e-07,1.6354702545744443e-10,1.6353963253576804e-10,6.19027869112788e-07,1.6354304830778702e-10,2022.0071217109999,6281.0462537959875,3983.544058850843,3949.22014611021,696.0355115065772,2187.4999788095292,1374.9999027935453,1374.9999782711918,2405.53331078766,2405.53331078766,2405.53331078766,2405.53331078766,2405.53331078766,2381.477977679783,2381.477977679783,2381.477977679783,2381.477977679783,2381.477977679783,8.215146114826566e-06,5.028243033398653e-06,5.028243033398653e-06,7.035803341385889e-06,7.035803341385889e-06,76.88144149995277,76.88144149995277,1.014552825401891e-06,4.783234213210924e-06,1.3985607746066461e-06,1.072348715870052e-06,1.072348715870052e-06,1.2778429332727942e-06,1.2778429332727942e-06,7.869939758414637,7.869939758414637,6.615066991270203e-07,1.0472691214253347e-06,0.9994905421370399
9.889562136559123e-07,2.788360624997152e-07,1.635532284944289e-10,1.6353962786562878e-10,6.190278514830025e-07,1.6354368322302942e-10,1772.9249113326061,6281.046253664435,3983.5440268779575,3949.2201459713838,610.2939422280228,2187.4999787637125,1374.9998917574644,1374.9999782228567,2387.6010122112007,2387.6010122112007,2387.6010122112007,2387.6010122112007,2387.6010122112007,2363.7250020890883,2363.7250020890883,2363.7250020890883,2363.7250020890883,2363.7250020890883,8.215369251281903e-06,5.0283796430357846e-06,5.0283796430357846e-06,7.035994459518959e-06,7.035994459518959e-06,76.88668018589922,76.88668018589922,1.0145803951323802e-06,4.783364154212706e-06,1.3985987520175232e-06,1.0723778408271785e-06,1.0723778408271785e-06,1.2778776352378292e-06,1.2778776352378292e-06,7.870476014525428,7.870476014525429,6.615246678685795e-07,1.0472975654265028e-06,-0.9999809872520049
9.88945456656757e-07,2.788369188391164e-07,1.6355397333455145e-10,1.6353944662149426e-10,6.190272053039601e-07,1.6354375941433918e-10,1657.197683611275,6281.0462536509585,3983.544022556666,3949.220145957162,570.457158629509,2187.4999787590195,1374.9998902658842,1374.999978217905,1635.0004592602854,1635.0004592602854,1635.0004592602854,1635.0004592602854,1635.0004592602854,1618.6504546676824,1618.6504546676824,1618.6504546676824,1618.6504546676824,1618.6504546676824,8.215394549559773e-06,5.0283951226547165e-06,5.0283951226547165e-06,7.0360161228885374e-06,7.0360161228885374e-06,76.89191887230501,76.89191887230501,1.0145835169669355e-06,4.7833788815349265e-06,1.3986030577645288e-06,1.072381140969863e-06,1.072381140969863e-06,1.2778815687724012e-06,1.2778815687724012e-06,7.87101227068325,7.87101227068325,6.615267023417776e-07,1.047300788251067e-06,-0.9998976192563985
9.890909995214155e-07,2.788253360256337e-07,1.6354467612100316e-10,1.6353944745159135e-10,6.19027209000723e-07,1.6354280765884562e-10,2050.7449135254337,6281.046253852042,3983.5440674754936,3949.220146169349,705.9279215828598,2187.499978829051,1374.9999057705159,1374.999978291782,1637.175067462222,1637.175067462222,1637.175067462222,1637.175067462222,1637.175067462222,1620.8033167875997,1620.8033167875997,1620.8033167875997,1620.8033167875997,1620.8033167875997,8.215053037294395e-06,5.028186013210772e-06,5.028186013210772e-06,7.035723597896258e-06,7.035723597896122e-06,76.89715755962098,76.89715755962098,1.0145413091591617e-06,4.783179956956075e-06,1.3985449327361519e-06,1.0723365591378494e-06,1.0723365591378494e-06,1.2778284543984417e-06,1.2778284543984417e-06,7.871548526934265,7.871548526934265,6.614991929785833e-07,1.0472572484695161e-06,-0.9998749391685464
9.891096729999687e-07,2.7882385058995225e-07,1.6354359404452577e-10,1.6353945272039783e-10,6.190272272415066e-07,1.635426968396996e-10,2001.3956591524054,6281.046253877552,3983.544070523549,3949.2201461962563,688.9404277500322,2187.499978837935,1374.9999068226132,1374.9999783011506,1659.5471624288914,1659.5471624288914,1659.5471624288914,1659.5471624288914,1659.5471624288914,1642.9516908046023,1642.9516908046023,1642.9516908046023,1642.9516908046023,1642.9516908046023,8.21500929260601e-06,5.02815921790522e-06,5.02815921790522e-06,7.03568612327414e-06,7.03568612327414e-06,76.90239624618674,76.90239624618837,1.0145358977743697e-06,4.783154471334287e-06,1.3985374873012837e-06,1.0723308461456951e-06,1.0723308461456951e-06,1.2778216497640306e-06,1.2778216497640306e-06,7.872084783108469,7.872084783108636,6.614956658793805e-07,1.0472516688279011e-06,-0.999862062173452
9.891078727405177e-07,2.78823993849944e-07,1.635436778324516e-10,1.6353945803696484e-10,6.190272455243313e-07,1.6354270536091838e-10,1942.6951915196796,6281.046253875041,3983.5440702157553,3949.2201461936083,668.7339657768191,2187.4999788370606,1374.999906716372,1374.9999783002283,1682.3457025488747,1682.3457025488747,1682.3457025488747,1682.3457025488747,1682.3457025488747,1665.5222455233857,1665.5222455233857,1665.5222455233857,1665.5222455233857,1665.5222455233857,8.21501354647617e-06,5.028161818370227e-06,5.028161818370362e-06,7.035689741720139e-06,7.035689741720139e-06,76.90763493264225,76.90763493264225,1.01453641933481e-06,4.783156879670399e-06,1.3985382120489131e-06,1.0723314002006588e-06,1.0723314002006842e-06,1.2778223112847143e-06,1.2778223112847143e-06,7.872621039271381,7.872621039271381,6.614960065166041e-07,1.0472522101561668e-06,-0.9999997415633082
9.889613039255566e-07,2.7883565717636856e-07,1.635529002242181e-10,1.6353948080604526e-10,6.190273238711078e-07,1.6354364935051423e-10,1845.5603562775675,6281.046253672749,3983.544029527312,3949.2201459801613,635.2972414414269,2187.499978766609,1374.999892671942,1374.9999782259126,1780.14045177265,1780.14045177265,1780.14045177265,1780.14045177265,1780.14045177265,1762.3390472549233,1762.3390472549233,1762.3390472549233,1762.3390472549233,1762.3390472549233,8.215357486928923e-06,5.0283723952019495e-06,5.0283723952019495e-06,7.035984363215023e-06,7.035984363215023e-06,76.91287361836663,76.91287361836663,1.0145789211023102e-06,4.7833572719097925e-06,1.3985967496378018e-06,1.0723762956127457e-06,1.0723762956127457e-06,1.2778758013262206e-06,1.2778758013262206e-06,7.873157295359434,7.873157295359434,6.615237070608419e-07,1.0472960555437118e-06,-0.9999871958813418
9.889944091719476e-07,2.7883302199141883e-07,1.6355066447935162e-10,1.6353971326157293e-10,6.19028165501081e-07,1.6354342043516565e-10,2084.6979944132822,6281.046253716796,3983.5440420442915,3949.220146026645,717.6155906168839,2187.499978781949,1374.999896992428,1374.9999782420969,2732.6746980388634,2732.6746980388634,2732.6746980388634,2732.6746980388634,2732.6746980388634,2705.347951058475,2705.347951058475,2705.347951058475,2705.347951058475,2705.347951058475,8.215279803006573e-06,5.028324825070873e-06,5.028324825070873e-06,7.035917818514935e-06,7.035917818514935e-06,76.91811230501153,76.91811230501153,1.0145693176950466e-06,4.783312003444297e-06,1.3985835280616727e-06,1.0723661536604767e-06,1.0723661536604767e-06,1.2778637190652278e-06,1.2778637190652278e-06,7.8736935515417406,7.8736935515417406,6.615174482354756e-07,1.0472861506368528e-06,-0.9999781991897216
9.89069283577649e-07,2.788270636674977e-07,1.6354595931103358e-10,1.635394995304603e-10,6.19027390272009e-07,1.6354293874156991e-10,2117.1849941987116,6281.04625382186,3983.5440632209575,3949.220146137505,728.7985905530223,2187.499978818539,1374.9999043019775,1374.999978280695,1857.8198139267136,1857.8198139267136,1857.8198139267136,1857.8198139267136,1857.8198139267136,1839.2416157874466,1839.2416157874466,1839.2416157874466,1839.2416157874466,1839.2416157874466,8.215104154242436e-06,5.028217268163906e-06,5.028217268163906e-06,7.035767366889705e-06,7.035767366889705e-06,76.92335099188435,76.92335099188435,1.0145476067259975e-06,4.7832097146527444e-06,1.398553632653362e-06,1.0723432227286643e-06,1.0723432227286643e-06,1.277836400251622e-06,1.277836400251622e-06,7.874229807747382,7.874229807747382,6.615032976308235e-07,1.0472637554556885e-06,-0.9999820379299567
9.890206027853528e-07,2.78830937340545e-07,1.6354895794266586e-10,1.6353975011680256e-10,6.190283020684046e-07,1.6354324563903905e-10,2175.6731088980614,6281.046253752729,3983.5440505349366,3949.2201460645633,748.9319542759794,2187.4999787944635,1374.9998999231439,1374.999978255299,2880.5743439178436,2880.5743439178436,2880.5743439178436,2880.5743439178436,2880.5743439178436,2851.7686004786647,2851.7686004786647,2851.7686004786647,2851.7686004786647,2851.7686004786647,8.21521840201214e-06,5.02828721267299e-06,5.02828721267299e-06,7.035865217471575e-06,7.035865217471575e-06,76.92858967814212,76.92858967814212,1.0145617219198557e-06,4.7832762215196645e-06,1.398573077654559e-06,1.0723581349201885e-06,1.0723581349201885e-06,1.2778541680788967e-06,1.2778541680788967e-06,7.874766063890049,7.874766063890049,6.615124977054331e-07,1.0472783190749185e-06,-0.9999910879728394
9.891115023398122e-07,2.788237051607202e-07,1.6354346621948533e-10,1.6353962339267386e-10,6.190278360024722e-07,1.635426834311629e-10,2133.2789692873275,6281.046253878686,3983.544070712866,3949.2201461974537,734.3386195977766,2187.49997883833,1374.9999068879597,1374.9999783015674,2368.032230843974,2368.032230843974,2368.032230843974,2368.032230843974,2368.032230843974,2344.351908535534,2344.351908535534,2344.351908535534,2344.351908535534,2344.351908535534,8.215005230173723e-06,5.028156676605292e-06,5.028156676605292e-06,7.035682619453258e-06,7.035682619453258e-06,76.9338283651016,76.9338283651016,1.0145353710509546e-06,4.783152058980256e-06,1.3985367956917716e-06,1.0723303043016362e-06,1.0723303043016362e-06,1.2778210127509833e-06,1.2778210127509833e-06,7.875302320104565,7.875302320104565,6.614953227081444e-07,1.0472511387485587e-06,-0.9999829192349093
9.884361195948892e-07,2.7887769103585523e-07,1.6358461924267306e-10,1.63540384341451e-10,6.190306869704485e-07,1.6354689598604325e-10,2123.8905403029735,6281.04625286169,3983.543689289442,3949.2201451218216,731.1068406884923,2187.4999784841407,1374.9997752320364,1374.9999779270645,5394.990565432723,5394.990565432723,5394.990565432723,5394.990565432723,5394.990565432723,5341.040659778396,5341.040659778396,5341.040659778396,5341.040659778396,5341.040659778396,8.216597248200945e-06,5.029131374070635e-06,5.029131374070635e-06,7.037046225106329e-06,7.037046225106329e-06,76.93906704786983,76.93906704786983,1.0147320851062044e-06,4.784079224862365e-06,1.398807757607496e-06,1.0725381121402308e-06,1.0725381121402308e-06,1.2780686078050674e-06,1.2780686078050674e-06,7.875838575889947,7.875838575889947,6.616235367599262e-07,1.047454088377613e-06,-0.9999829275052474
9.888408418265049e-07,2.7884525082634265e-07,1.6356183021092282e-10,1.6354003172730952e-10,6.190293554114071e-07,1.6354456314046694e-10,2107.4212076019294,6281.046253498862,3983.5439532776327,3949.2201457965934,725.4376022928119,2187.499978706049,1374.9998663528404,1374.9999781619997,4002.7693447569427,4002.7693447569427,4002.7693447569427,4002.7693447569427,4002.7693447569427,3962.741651309373,3962.741651309373,3962.741651309373,3962.741651309373,3962.741651309373,8.215640736650164e-06,5.0285457550475265e-06,5.0285457550475265e-06,7.036226945604307e-06,7.036226945604307e-06,76.94430573661413,76.94430573661413,1.01461389323809e-06,4.783522152350096e-06,1.3986449558667455e-06,1.0724132539513487e-06,1.0724132539513487e-06,1.277919845025889e-06,1.277919845025889e-06,7.876374832287199,7.876374832287199,6.615464996921326e-07,1.0473321490613298e-06,-0.9999813654973431
9.875931218601111e-07,2.789466109511355e-07,1.6372741179994995e-10,1.6354035013610946e-10,6.190305640217077e-07,1.6356151280186973e-10,2138.3899350016923,6281.046251082445,3983.4783539005516,3949.220143226653,736.0979673256325,2187.4999778644838,1374.9772234158531,1374.9999772672236,5279.454553950506,5279.454553950506,5279.454553950506,5279.454553950506,5279.454553950506,5226.660008411,5226.660008411,5226.660008411,5226.660008411,5226.660008411,8.21863643036194e-06,5.030379579132717e-06,5.030379579132717e-06,7.0387927170306355e-06,7.0387927170306355e-06,76.94954441612394,76.94954441612394,1.0149838883458506e-06,4.7852666122761244e-06,1.3991546828513738e-06,1.0728040989452913e-06,1.0728040989452913e-06,1.27838558235025e-06,1.27838558235025e-06,7.876911087738783,7.876911087738783,6.617875516406844e-07,1.0477138516968774e-06,-0.9999868798577383
9.889579994621253e-07,2.788359203281375e-07,1.6355309273170677e-10,1.635399957602118e-10,6.190292204290154e-07,1.6354366862394987e-10,2184.12259835389,6281.046253663774,3983.544027282854,3949.2201459706853,751.8405220313595,2187.499978763483,1374.9998918972226,1374.9999782226132,3859.275656274451,3859.275656274451,3859.275656274451,3859.275656274451,3859.275656274451,3820.682899711707,3820.682899711707,3820.682899711707,3820.682899711707,3820.682899711707,8.215365547314447e-06,5.028377258461514e-06,5.028377258461514e-06,7.035991229662908e-06,7.035991229662908e-06,76.95478311018209,76.95478311018209,1.0145798838946116e-06,4.783361863109193e-06,1.3985981211421725e-06,1.072377332341582e-06,1.072377332341582e-06,1.2778770478960922e-06,1.2778770478960922e-06,7.877447344680293,7.877447344680293,6.615243350517388e-07,1.0472970670517463e-06,-0.9999878399384827
9.88796867757635e-07,2.788487536333985e-07,1.635655552608969e-10,1.6354025342281122e-10,6.19030192951254e-07,1.6354494429376988e-10,2207.6165511401296,6281.046253434665,3983.543909125066,3949.2201457288224,759.9278453989666,2187.499978683691,1374.999851112699,1374.999978138404,4877.721261604467,4877.721261604467,4877.721261604467,4877.721261604467,4877.721261604467,4828.944048988422,4828.944048988422,4828.944048988422,4828.944048988422,4828.944048988422,8.215744226988738e-06,5.028609085979983e-06,5.028609085979983e-06,7.03631557246216e-06,7.03631557246216e-06,76.96002179582642,76.96002179582642,1.0146266662570653e-06,4.783582388865924e-06,1.39866256815412e-06,1.0724267545864057e-06,1.0724267545864057e-06,1.277935935566545e-06,1.277935935566545e-06,7.877983600760144,7.877983600760144,6.615548237837033e-07,1.0473453336147364e-06,-0.9999877785716972
9.887648281772464e-07,2.788513067586189e-07,1.635682499012303e-10,1.6353994874263283e-10,6.190290430473154e-07,1.635452200782146e-10,2085.0434958071573,6281.046253391905,3983.543876712311,3949.2201456836774,717.7345225616975,2187.4999786687995,1374.9998399247881,1374.999978122686,3674.9607830666605,3674.9607830666605,3674.9607830666605,3674.9607830666605,3674.9607830666605,3638.2111752359933,3638.2111752359933,3638.2111752359933,3638.2111752359933,3638.2111752359933,8.215819621756153e-06,5.0286552317387454e-06,5.0286552317387454e-06,7.036380143275673e-06,7.036380143275673e-06,76.9652604821159,76.9652604821159,1.0146359760253704e-06,4.7836262911429826e-06,1.3986753993513135e-06,1.0724365920512214e-06,1.0724365920512214e-06,1.2779476588892007e-06,1.2779476588892007e-06,7.878519856906058,7.878519856906058,6.615608905595804e-07,1.0473549408515442e-06,-0.9999839806328139
9.858505693565974e-07,2.79087732634561e-07,1.6373583657283084e-10,1.635402941514889e-10,6.190303295169342e-07,1.6356237498750832e-10,2174.385566433195,6281.046247868502,3983.519095854619,3949.220139815044,748.4887435332987,2187.4999767451636,1374.9912863161385,1374.999976079404,5060.4672193027345,5060.4672193027345,5060.4672193027345,5060.4672193027345,5060.4672193027345,5009.862547109707,5009.862547109707,5009.862547109707,5009.862547109707,5009.862547109707,8.222793203640359e-06,5.032924200287506e-06,5.032924200287506e-06,7.0423529553062204e-06,7.0423529553062204e-06,76.9704991523906,76.9704991523906,1.015497413348628e-06,4.787687262490528e-06,1.3998623255349015e-06,1.0733467652058448e-06,1.0733467652058448e-06,1.2790321793909804e-06,1.2790321793909804e-06,7.879056111412288,7.879056111412288,6.621223693312731e-07,1.0482438296935743e-06,-0.9999838659100471
9.88810511978636e-07,2.788476663247112e-07,1.6356453919175804e-10,1.6354000330830629e-10,6.19029248339923e-07,1.6354484012351387e-10,2135.830932398114,6281.0462534562885,3983.543922534273,3949.2201457516544,735.2170818594026,2187.4999786912217,1374.9998557411548,1374.9999781463532,3890.678035826075,3890.678035826075,3890.678035826075,3890.678035826075,3890.678035826075,3851.7712554678137,3851.7712554678137,3851.7712554678137,3851.7712554678137,3851.7712554678137,8.215712257135099e-06,5.028589487173896e-06,5.028589487173896e-06,7.036288176564273e-06,7.036288176564273e-06,76.97573785535272,76.97573785535272,1.014622704821302e-06,4.7835637471208506e-06,1.3986571272804008e-06,1.0724225765003538e-06,1.0724225765003538e-06,1.277930961537548e-06,1.277930961537548e-06,7.8795923692652465,7.8795923692652465,6.615522418408156e-07,1.0473412527783899e-06,-0.999984043706865
9.882092275240566e-07,2.7889934852865344e-07,1.6389130609540045e-10,1.6354053914945891e-10,6.190313106584555e-07,1.635782894555805e-10,2162.0894506865156,6281.046251293098,3983.4950318957904,3949.2201434317385,744.2560516098191,2187.4999779378477,1374.9829801594697,1374.9999773386282,6043.05097059401,6043.05097059401,6043.05097059401,6043.05097059401,6043.05097059401,5982.620460888069,5982.620460888069,5982.620460888069,5982.620460888069,5982.620460888069,8.21725457733436e-06,5.02953369925452e-06,5.02953369925452e-06,7.037609193112978e-06,7.037609193112978e-06,76.98097653823646,76.98097653823646,1.0148131112321923e-06,4.784461917939134e-06,1.398919171713396e-06,1.0726234594213284e-06,1.0726234594213284e-06,1.2781703758766294e-06,1.2781703758766294e-06,7.880128625061871,7.880128625061871,6.616760123264886e-07,1.0475374318323957e-06,-0.9999599551883034
9.883853306786854e-07,2.788817909929474e-07,1.636027728806539e-10,1.6354009353779171e-10,6.190295876671888e-07,1.6354875379280585e-10,2122.517686502069,6281.046252766992,3983.5429062456815,3949.2201450208486,730.634263224607,2187.4999784511606,1374.9995049488216,1374.9999778919087,4252.457141133807,4252.457141133807,4252.457141133807,4252.457141133807,4252.457141133807,4209.9325697224685,4209.9325697224685,4209.9325697224685,4209.9325697224685,4209.9325697224685,8.216719446894243e-06,5.0292061046626866e-06,5.0292061046626866e-06,7.037150853819701e-06,7.037150853819701e-06,76.9862152259438,76.9862152259438,1.0147471391287041e-06,4.784150321276588e-06,1.39882853172902e-06,1.0725540227603884e-06,1.0725540227603884e-06,1.278087581202604e-06,1.278087581202604e-06,7.880664881353516,7.880664881353516,6.616333310348352e-07,1.0474696252864949e-06,-0.9999787706862769
9.885309276391357e-07,2.788699724225642e-07,1.6358803682988772e-10,1.6354035686559507e-10,6.190305844122464e-07,1.6354724529465763e-10,2101.501984512826,6281.046253048253,3983.5434774879745,3949.220145320623,723.4000281288498,2187.499978549115,1374.999702124524,1374.9999779962811,5287.479994805061,5287.479994805061,5287.479994805061,5287.479994805061,5287.479994805061,5234.605194857011,5234.605194857011,5234.605194857011,5234.605194857011,5234.605194857011,8.216370780152955e-06,5.028992586012628e-06,5.028992586012628e-06,7.036852179264675e-06,7.036852179264539e-06,76.99145391327644,76.99145391327644,1.014704035960041e-06,4.783947184418168e-06,1.3987691978082444e-06,1.0725085085445512e-06,1.0725085085445512e-06,1.2780333598080928e-06,1.2780333598080759e-06,7.881201137606245,7.881201137606245,6.616052442546719e-07,1.0474251748314772e-06,-0.9999833773942767
9.8899054079684e-07,2.7883332991745873e-07,1.6355090252468884e-10,1.63539997465629e-10,6.190292269993214e-07,1.6354344399394094e-10,2289.2586130165982,6281.046253709004,3983.544040280193,3949.2201460184224,788.0314923587035,2187.4999787792353,1374.9998963835137,1374.9999782392338,3865.724045944661,3865.724045944661,3865.724045944661,3865.724045944661,3865.724045944661,3827.066805485214,3827.066805485214,3827.066805485214,3827.066805485214,3827.066805485214,8.215289446600341e-06,5.028330594008154e-06,5.028330594008154e-06,7.035926010556708e-06,7.035926010556708e-06,76.99669260225072,76.99669260225215,1.014570447930659e-06,4.78331746361779e-06,1.3985851690284172e-06,1.0723673838028808e-06,1.0723673838028808e-06,1.2778652060152088e-06,1.2778652060152088e-06,7.88173739402707,7.881737394027219,6.615181852041662e-07,1.0472873499797195e-06,-0.999985288973392
9.885375559780794e-07,2.788695271472196e-07,1.6358624768419217e-10,1.635402830143256e-10,6.190303042436128e-07,1.6354706201253183e-10,1838.0511552739529,6281.046253027993,3983.543468444764,3949.2201452980735,632.7123491799526,2187.499978542059,1374.9996990030788,1374.99997798843,4996.948055848341,4996.948055848341,4996.948055848341,4996.948055848341,4996.948055848341,4946.978575289858,4946.978575289858,4946.978575289858,4946.978575289858,4946.978575289858,8.216357504357046e-06,5.028984469087193e-06,5.028984469087193e-06,7.036840811400254e-06,7.036840811400254e-06,77.0019312862366,77.00193128623593,1.0147024018854378e-06,4.783939457651492e-06,1.3987669408274055e-06,1.0725067802962656e-06,1.0725067802962656e-06,1.2780312985488302e-06,1.2780312985488302e-06,7.882273649937111,7.882273649937043,6.616041808310368e-07,1.0474234870140477e-06,-0.999985427201141
